"x","y","pos","order"
2666.9482421875,5491.4677734375,"2666.9482421875_5491.4677734375",3996
2792.94580078125,5561.67822265625,"2792.94580078125_5561.67822265625",1709
2931.77294921875,5518.01318359375,"2931.77294921875_5518.01318359375",79
2989.22680664062,5464.01220703125,"2989.22680664062_5464.01220703125",8769
3066.87963867188,5255.34619140625,"3066.87963867188_5255.34619140625",27962
3143.94018554688,5181.86474609375,"3143.94018554688_5181.86474609375",8950
3169.21875,5001.11328125,"3169.21875_5001.11328125",26363
3201.85571289062,4897.7412109375,"3201.85571289062_4897.7412109375",7184
3209.6259765625,4822.36865234375,"3209.6259765625_4822.36865234375",32354
3245.14501953125,4696.76318359375,"3245.14501953125_4696.76318359375",2955
3278.26806640625,4546.11767578125,"3278.26806640625_4546.11767578125",23243
3268.35083007812,4519.97509765625,"3268.35083007812_4519.97509765625",6915
3283.18798828125,4397.23779296875,"3283.18798828125_4397.23779296875",11553
3273.78662109375,4234.462890625,"3273.78662109375_4234.462890625",12210
3233.36767578125,4140.04833984375,"3233.36767578125_4140.04833984375",16730
3239.35180664062,3963.23461914062,"3239.35180664062_3963.23461914062",670
3256.3955078125,4055.25708007812,"3256.3955078125_4055.25708007812",9110
3260.46484375,3896.41918945312,"3260.46484375_3896.41918945312",627
3225.20092773438,3800.53564453125,"3225.20092773438_3800.53564453125",33538
3237.11376953125,3613.1396484375,"3237.11376953125_3613.1396484375",4671
3244.20849609375,3429.14965820312,"3244.20849609375_3429.14965820312",15410
3245.97900390625,3279.26684570312,"3245.97900390625_3279.26684570312",30534
3220.07055664062,3157.67993164062,"3220.07055664062_3157.67993164062",32112
3253.5205078125,2967.81616210938,"3253.5205078125_2967.81616210938",1998
3278.96484375,2873.07446289062,"3278.96484375_2873.07446289062",34508
3338.40087890625,2761.03540039062,"3338.40087890625_2761.03540039062",29602
3413.69213867188,2681.31518554688,"3413.69213867188_2681.31518554688",5569
3448.45166015625,2680.79809570312,"3448.45166015625_2680.79809570312",35067
3514.30639648438,2624.9296875,"3514.30639648438_2624.9296875",2571
3578.25390625,2616.39794921875,"3578.25390625_2616.39794921875",940
3675.359375,2620.89916992188,"3675.359375_2620.89916992188",10019
3772.59228515625,2634.44750976562,"3772.59228515625_2634.44750976562",7093
3883.54272460938,2626.9501953125,"3883.54272460938_2626.9501953125",14026
3976.40356445312,2658.98779296875,"3976.40356445312_2658.98779296875",4097
4115.4501953125,2739.30200195312,"4115.4501953125_2739.30200195312",31481
4212.8642578125,2797.04174804688,"4212.8642578125_2797.04174804688",8636
4343.30810546875,2921.07739257812,"4343.30810546875_2921.07739257812",27370
4438.021484375,3037.68188476562,"4438.021484375_3037.68188476562",10066
4504.89697265625,3127.69702148438,"4504.89697265625_3127.69702148438",29144
4584.4013671875,3228.53540039062,"4584.4013671875_3228.53540039062",3936
4661.341796875,3359.66748046875,"4661.341796875_3359.66748046875",16751
4705.74853515625,3473.64721679688,"4705.74853515625_3473.64721679688",4914
4728.322265625,3586.43286132812,"4728.322265625_3586.43286132812",7815
4736.19970703125,3659.50537109375,"4736.19970703125_3659.50537109375",2484
4763.2548828125,3736.13452148438,"4763.2548828125_3736.13452148438",21859
4765.47998046875,3776.76171875,"4765.47998046875_3776.76171875",8911
4784.61962890625,3866.98681640625,"4784.61962890625_3866.98681640625",5794
4755.3369140625,3933.904296875,"4755.3369140625_3933.904296875",32665
4717.44140625,4033.83666992188,"4717.44140625_4033.83666992188",9720
4688.20166015625,4142.41162109375,"4688.20166015625_4142.41162109375",23499
4575.9755859375,4238.6708984375,"4575.9755859375_4238.6708984375",33938
4518.7109375,4307.7822265625,"4518.7109375_4307.7822265625",17715
4460.03955078125,4354.138671875,"4460.03955078125_4354.138671875",20216
4399.24560546875,4396.85205078125,"4399.24560546875_4396.85205078125",28915
4313.25634765625,4520.068359375,"4313.25634765625_4520.068359375",31367
4212.2197265625,4587.70556640625,"4212.2197265625_4587.70556640625",3852
4157.90625,4720.88623046875,"4157.90625_4720.88623046875",9281
4095.677734375,4774.31396484375,"4095.677734375_4774.31396484375",15245
4077.388671875,4830.60888671875,"4077.388671875_4830.60888671875",30446
4052.58520507812,4869.93408203125,"4052.58520507812_4869.93408203125",5107
4043.25048828125,4918.58642578125,"4043.25048828125_4918.58642578125",34744
3997.65063476562,4940.4833984375,"3997.65063476562_4940.4833984375",26988
3952.38012695312,5021.9375,"3952.38012695312_5021.9375",32425
3934.57006835938,5135.9375,"3934.57006835938_5135.9375",29694
3903.99853515625,5185.8408203125,"3903.99853515625_5185.8408203125",24726
3841.1953125,5329.45263671875,"3841.1953125_5329.45263671875",22159
3768.25170898438,5374.2763671875,"3768.25170898438_5374.2763671875",10445
3687.40502929688,5441.44482421875,"3687.40502929688_5441.44482421875",24776
3613.29565429688,5507.2578125,"3613.29565429688_5507.2578125",13098
3557.41284179688,5566.79736328125,"3557.41284179688_5566.79736328125",30896
3443.62353515625,5637.58740234375,"3443.62353515625_5637.58740234375",2968
3356.88110351562,5669.57568359375,"3356.88110351562_5669.57568359375",21214
3292.67626953125,5716.3818359375,"3292.67626953125_5716.3818359375",13419
3231.29125976562,5781.9013671875,"3231.29125976562_5781.9013671875",33207
3158.80200195312,5840.3056640625,"3158.80200195312_5840.3056640625",337
3101.06518554688,5833.80029296875,"3101.06518554688_5833.80029296875",9447
2988.9560546875,5878.43505859375,"2988.9560546875_5878.43505859375",6578
2925.73876953125,5932.2626953125,"2925.73876953125_5932.2626953125",59
2886.4296875,5938.458984375,"2886.4296875_5938.458984375",12542
2858.67724609375,5950.412109375,"2858.67724609375_5950.412109375",11096
2773.97241210938,5966.74951171875,"2773.97241210938_5966.74951171875",32818
2712.11572265625,5935.484375,"2712.11572265625_5935.484375",2225
2626.65625,5927.53515625,"2626.65625_5927.53515625",1575
2567.58129882812,5940.42236328125,"2567.58129882812_5940.42236328125",30576
2496.70727539062,5910.140625,"2496.70727539062_5910.140625",27616
2444.4111328125,5863.5869140625,"2444.4111328125_5863.5869140625",21982
2377.62426757812,5822.35595703125,"2377.62426757812_5822.35595703125",2149
2361.8916015625,5806.6015625,"2361.8916015625_5806.6015625",10672
2277.0146484375,5752.177734375,"2277.0146484375_5752.177734375",20105
2211.6806640625,5698.16943359375,"2211.6806640625_5698.16943359375",23584
2170.4619140625,5636.00634765625,"2170.4619140625_5636.00634765625",28669
2149.3896484375,5585.2705078125,"2149.3896484375_5585.2705078125",30635
2124.17626953125,5521.9345703125,"2124.17626953125_5521.9345703125",639
2084.36572265625,5428.33544921875,"2084.36572265625_5428.33544921875",4056
2098.47705078125,5355.3515625,"2098.47705078125_5355.3515625",10032
2097.52368164062,5252.52587890625,"2097.52368164062_5252.52587890625",10135
2064.654296875,5114.53857421875,"2064.654296875_5114.53857421875",18003
2061.00903320312,4918.71044921875,"2061.00903320312_4918.71044921875",6040
2093.06201171875,4855.32861328125,"2093.06201171875_4855.32861328125",4814
2106.41625976562,4807.6455078125,"2106.41625976562_4807.6455078125",34242
2139.20068359375,4674.25341796875,"2139.20068359375_4674.25341796875",366
2153.29296875,4629.376953125,"2153.29296875_4629.376953125",35330
2184.00512695312,4535.32763671875,"2184.00512695312_4535.32763671875",14882
2231.69287109375,4436.61572265625,"2231.69287109375_4436.61572265625",35357
2253.62353515625,4369.7705078125,"2253.62353515625_4369.7705078125",19227
2259.43408203125,4342.3720703125,"2259.43408203125_4342.3720703125",13408
2309.16137695312,4217.33154296875,"2309.16137695312_4217.33154296875",23931
2334.7060546875,4142.248046875,"2334.7060546875_4142.248046875",32661
2353.00366210938,4070.24389648438,"2353.00366210938_4070.24389648438",8690
2366.23413085938,4015.8916015625,"2366.23413085938_4015.8916015625",2574
2374.97973632812,3881.68774414062,"2374.97973632812_3881.68774414062",31726
2410.91064453125,3785.62670898438,"2410.91064453125_3785.62670898438",3953
2404.3662109375,3754.95532226562,"2404.3662109375_3754.95532226562",2867
2414.21508789062,3704.58569335938,"2414.21508789062_3704.58569335938",6466
2432.12744140625,3555.98291015625,"2432.12744140625_3555.98291015625",24405
2463.01025390625,3501.41162109375,"2463.01025390625_3501.41162109375",29812
2482.45971679688,3403.21997070312,"2482.45971679688_3403.21997070312",7233
2527.78833007812,3290.04248046875,"2527.78833007812_3290.04248046875",9311
2572.26928710938,3116.30004882812,"2572.26928710938_3116.30004882812",34388
2608.01123046875,3091.42114257812,"2608.01123046875_3091.42114257812",21251
2650.03637695312,3018.06567382812,"2650.03637695312_3018.06567382812",32205
2752.53125,2821.140625,"2752.53125_2821.140625",11493
2797.32177734375,2783.85083007812,"2797.32177734375_2783.85083007812",21172
2855.95629882812,2704.86865234375,"2855.95629882812_2704.86865234375",16792
2859.71166992188,2696.47412109375,"2859.71166992188_2696.47412109375",6682
2938.5068359375,2552.60473632812,"2938.5068359375_2552.60473632812",19843
2999.16162109375,2494.59643554688,"2999.16162109375_2494.59643554688",10663
3068.69799804688,2407.78271484375,"3068.69799804688_2407.78271484375",15134
3139.57666015625,2328.8994140625,"3139.57666015625_2328.8994140625",20604
3230.50146484375,2246.70751953125,"3230.50146484375_2246.70751953125",1001
3282.888671875,2220.71899414062,"3282.888671875_2220.71899414062",11459
3385.75708007812,2173.681640625,"3385.75708007812_2173.681640625",29596
3464.00561523438,2097.54150390625,"3464.00561523438_2097.54150390625",31978
3605.42822265625,2097.51245117188,"3605.42822265625_2097.51245117188",8847
3702.39721679688,2100.4365234375,"3702.39721679688_2100.4365234375",23004
3776.42895507812,2076.76318359375,"3776.42895507812_2076.76318359375",13926
3865.91870117188,2124.61791992188,"3865.91870117188_2124.61791992188",18288
3947.60668945312,2133.09985351562,"3947.60668945312_2133.09985351562",18730
4016.36840820312,2150.98999023438,"4016.36840820312_2150.98999023438",17458
4130.49853515625,2179.43774414062,"4130.49853515625_2179.43774414062",7611
4195.96142578125,2214.7177734375,"4195.96142578125_2214.7177734375",4860
4313.3095703125,2247.56127929688,"4313.3095703125_2247.56127929688",3113
4364.22509765625,2275.875,"4364.22509765625_2275.875",13640
4451.10400390625,2305.39038085938,"4451.10400390625_2305.39038085938",10415
4525.05810546875,2352.33471679688,"4525.05810546875_2352.33471679688",25399
4566.43798828125,2363.84814453125,"4566.43798828125_2363.84814453125",25434
4622.66552734375,2431.95043945312,"4622.66552734375_2431.95043945312",3069
4724.63525390625,2471.57177734375,"4724.63525390625_2471.57177734375",21597
4791.9765625,2518.16064453125,"4791.9765625_2518.16064453125",22703
4858.83642578125,2614.29541015625,"4858.83642578125_2614.29541015625",4375
4960.08544921875,2667.478515625,"4960.08544921875_2667.478515625",50
4998.28662109375,2718.0322265625,"4998.28662109375_2718.0322265625",8922
5082.6044921875,2837.1611328125,"5082.6044921875_2837.1611328125",25907
5112.3759765625,2917.3857421875,"5112.3759765625_2917.3857421875",12743
5148.02001953125,3013.94677734375,"5148.02001953125_3013.94677734375",924
5188.95361328125,3064.01245117188,"5188.95361328125_3064.01245117188",32259
5211.828125,3157.65771484375,"5211.828125_3157.65771484375",8926
5272.3173828125,3289.55712890625,"5272.3173828125_3289.55712890625",6851
5298.58447265625,3433.13671875,"5298.58447265625_3433.13671875",5498
5313.9228515625,3484.13647460938,"5313.9228515625_3484.13647460938",13127
5323.421875,3585.470703125,"5323.421875_3585.470703125",22340
5342.5498046875,3730.9453125,"5342.5498046875_3730.9453125",2290
5311.24072265625,3822.76440429688,"5311.24072265625_3822.76440429688",10720
5339.3740234375,4047.36279296875,"5339.3740234375_4047.36279296875",22481
5272.8798828125,4173.91259765625,"5272.8798828125_4173.91259765625",2807
5207.298828125,4291.9375,"5207.298828125_4291.9375",17810
5155.17431640625,4439.02490234375,"5155.17431640625_4439.02490234375",9107
5056.5693359375,4601.712890625,"5056.5693359375_4601.712890625",13417
5013.67236328125,4755.74853515625,"5013.67236328125_4755.74853515625",33740
4928.1953125,4844.44677734375,"4928.1953125_4844.44677734375",375
4856.1943359375,4998.876953125,"4856.1943359375_4998.876953125",9919
4836.57080078125,5061.70849609375,"4836.57080078125_5061.70849609375",19390
4740.384765625,5176.4677734375,"4740.384765625_5176.4677734375",31645
4717.52294921875,5277.79150390625,"4717.52294921875_5277.79150390625",7913
4648.85107421875,5352.396484375,"4648.85107421875_5352.396484375",642
4586.11474609375,5425.73046875,"4586.11474609375_5425.73046875",11518
4547.138671875,5495.8896484375,"4547.138671875_5495.8896484375",35155
4461.30517578125,5577.80224609375,"4461.30517578125_5577.80224609375",5424
4396.05810546875,5675.845703125,"4396.05810546875_5675.845703125",7899
4355.05224609375,5717.39501953125,"4355.05224609375_5717.39501953125",4895
4286.7333984375,5812.46337890625,"4286.7333984375_5812.46337890625",32368
4201.09130859375,5916.25146484375,"4201.09130859375_5916.25146484375",28745
4050.07373046875,5972.1865234375,"4050.07373046875_5972.1865234375",28231
3980.39111328125,6036.19482421875,"3980.39111328125_6036.19482421875",32852
3930.3984375,6099.6708984375,"3930.3984375_6099.6708984375",799
3824.857421875,6126.49169921875,"3824.857421875_6126.49169921875",3972
3708.828125,6161.45654296875,"3708.828125_6161.45654296875",23244
3634.6083984375,6186.1943359375,"3634.6083984375_6186.1943359375",9978
3412.19262695312,6269.90380859375,"3412.19262695312_6269.90380859375",3545
3306.98095703125,6315.23193359375,"3306.98095703125_6315.23193359375",24890
3156.25390625,6340.17529296875,"3156.25390625_6340.17529296875",22792
3078.81323242188,6362.82177734375,"3078.81323242188_6362.82177734375",8593
2939.86743164062,6388.75927734375,"2939.86743164062_6388.75927734375",29327
2740.93188476562,6369.921875,"2740.93188476562_6369.921875",26311
2648.19946289062,6407.69677734375,"2648.19946289062_6407.69677734375",24156
2548.38598632812,6414.708984375,"2548.38598632812_6414.708984375",1985
2419.41748046875,6416.4677734375,"2419.41748046875_6416.4677734375",7196
2341.35473632812,6336.771484375,"2341.35473632812_6336.771484375",10395
2203.85815429688,6291.45703125,"2203.85815429688_6291.45703125",9202
2075.373046875,6194.51708984375,"2075.373046875_6194.51708984375",25056
1989.14392089844,6091.48193359375,"1989.14392089844_6091.48193359375",30522
1935.03869628906,6011.99365234375,"1935.03869628906_6011.99365234375",22585
1846.89086914062,5910.0400390625,"1846.89086914062_5910.0400390625",13723
1791.56176757812,5817.00830078125,"1791.56176757812_5817.00830078125",22997
1747.09240722656,5738.35498046875,"1747.09240722656_5738.35498046875",7449
1686.13696289062,5591.28125,"1686.13696289062_5591.28125",34586
1644.1162109375,5455.3359375,"1644.1162109375_5455.3359375",23368
1630.88452148438,5280.49365234375,"1630.88452148438_5280.49365234375",7933
1608.78552246094,5184.6337890625,"1608.78552246094_5184.6337890625",32284
1614.74084472656,5049.63330078125,"1614.74084472656_5049.63330078125",29416
1614.13525390625,4908.7275390625,"1614.13525390625_4908.7275390625",29557
1600.60998535156,4754.0498046875,"1600.60998535156_4754.0498046875",12137
1632.95300292969,4598.6259765625,"1632.95300292969_4598.6259765625",17944
1657.91442871094,4485.85693359375,"1657.91442871094_4485.85693359375",29876
1689.62133789062,4391.72998046875,"1689.62133789062_4391.72998046875",27637
1743.50756835938,4235.1767578125,"1743.50756835938_4235.1767578125",17074
1795.58642578125,4095.89111328125,"1795.58642578125_4095.89111328125",31089
1821.76293945312,3981.908203125,"1821.76293945312_3981.908203125",31686
1881.12866210938,3891.97045898438,"1881.12866210938_3891.97045898438",33616
1870.41906738281,3826.60791015625,"1870.41906738281_3826.60791015625",34354
1918.45581054688,3708.62719726562,"1918.45581054688_3708.62719726562",11095
1966.01867675781,3525.79272460938,"1966.01867675781_3525.79272460938",1300
2020.76049804688,3398.68383789062,"2020.76049804688_3398.68383789062",30909
2041.01062011719,3275.00854492188,"2041.01062011719_3275.00854492188",15451
2069.23681640625,3212.84497070312,"2069.23681640625_3212.84497070312",15416
2113.71752929688,3122.39477539062,"2113.71752929688_3122.39477539062",15217
2155.44140625,2998.57397460938,"2155.44140625_2998.57397460938",3914
2206.70092773438,2926.32446289062,"2206.70092773438_2926.32446289062",14107
2269.71118164062,2800.14819335938,"2269.71118164062_2800.14819335938",28010
2305.73120117188,2658.46069335938,"2305.73120117188_2658.46069335938",12693
2345.25268554688,2553.01611328125,"2345.25268554688_2553.01611328125",25476
2400.4716796875,2504.77905273438,"2400.4716796875_2504.77905273438",23164
2484.34521484375,2396.53637695312,"2484.34521484375_2396.53637695312",20771
2567.03979492188,2289.3359375,"2567.03979492188_2289.3359375",31339
2638.95874023438,2241.7109375,"2638.95874023438_2241.7109375",33164
2728.84155273438,2185.57299804688,"2728.84155273438_2185.57299804688",28812
2806.6630859375,2091.30444335938,"2806.6630859375_2091.30444335938",12593
2903.8525390625,2002.29870605469,"2903.8525390625_2002.29870605469",8250
3017.35375976562,1962.51354980469,"3017.35375976562_1962.51354980469",8976
3156.38403320312,1959.23034667969,"3156.38403320312_1959.23034667969",29544
3262.03784179688,1911.41760253906,"3262.03784179688_1911.41760253906",5945
3322.64868164062,1906.40625,"3322.64868164062_1906.40625",3005
3389.31420898438,1866.61560058594,"3389.31420898438_1866.61560058594",26257
3472.3173828125,1905.18664550781,"3472.3173828125_1905.18664550781",2095
3558.43505859375,1889.06689453125,"3558.43505859375_1889.06689453125",28009
3664.91040039062,1897.67138671875,"3664.91040039062_1897.67138671875",11458
3742.4111328125,1904.72766113281,"3742.4111328125_1904.72766113281",28267
3857.6806640625,1887.92211914062,"3857.6806640625_1887.92211914062",12403
3948.39868164062,1867.2138671875,"3948.39868164062_1867.2138671875",2263
4066.48217773438,1927.12023925781,"4066.48217773438_1927.12023925781",12334
4162.23583984375,1964.55505371094,"4162.23583984375_1964.55505371094",3980
4246.09228515625,1962.75817871094,"4246.09228515625_1962.75817871094",2104
4342.6962890625,2000.75537109375,"4342.6962890625_2000.75537109375",32717
4452.34912109375,2102.90307617188,"4452.34912109375_2102.90307617188",19916
4543.9677734375,2118.82373046875,"4543.9677734375_2118.82373046875",17243
4623.08642578125,2131.72827148438,"4623.08642578125_2131.72827148438",16047
4749.193359375,2191.10083007812,"4749.193359375_2191.10083007812",22718
4780.1826171875,2254.3173828125,"4780.1826171875_2254.3173828125",13463
4863.67919921875,2293.67553710938,"4863.67919921875_2293.67553710938",2145
4934.45068359375,2388.55932617188,"4934.45068359375_2388.55932617188",29015
5036.1611328125,2411.56762695312,"5036.1611328125_2411.56762695312",16362
5038.150390625,2487.41870117188,"5038.150390625_2487.41870117188",22047
5112.951171875,2547.625,"5112.951171875_2547.625",19530
5198.982421875,2621.48486328125,"5198.982421875_2621.48486328125",18753
5299.52978515625,2764.08251953125,"5299.52978515625_2764.08251953125",14349
5370.49951171875,2857.35327148438,"5370.49951171875_2857.35327148438",9257
5437.0869140625,2877.99243164062,"5437.0869140625_2877.99243164062",28183
5496.74658203125,3008.88696289062,"5496.74658203125_3008.88696289062",21484
5512.53515625,3135.81103515625,"5512.53515625_3135.81103515625",19966
5502.51220703125,3062.62426757812,"5502.51220703125_3062.62426757812",20344
5565.61328125,3151.5673828125,"5565.61328125_3151.5673828125",272
5610.3095703125,3324.17309570312,"5610.3095703125_3324.17309570312",16931
5615.4306640625,3461.87670898438,"5615.4306640625_3461.87670898438",33879
5653.64892578125,3638.271484375,"5653.64892578125_3638.271484375",24316
5663.45703125,3790.73583984375,"5663.45703125_3790.73583984375",26465
5674.8818359375,3866.4716796875,"5674.8818359375_3866.4716796875",35324
5681.171875,4071.06274414062,"5681.171875_4071.06274414062",25203
5678.44091796875,4239.703125,"5678.44091796875_4239.703125",14953
5613.19384765625,4487.728515625,"5613.19384765625_4487.728515625",20496
5514.0849609375,4664.951171875,"5514.0849609375_4664.951171875",13255
5427.7412109375,4864.3818359375,"5427.7412109375_4864.3818359375",3639
5393.39453125,4949.93798828125,"5393.39453125_4949.93798828125",30657
5318.88427734375,5070.61328125,"5318.88427734375_5070.61328125",4541
